,INTENT NAME,QUESTION,MESSAGE_SEQ,VERBALIZATION_ID,TEXT
0,covid.question.diagnostic.7.IgG,A detecção de IgG em um teste sorológico indica que o paciente em questão está imune contra a COVID- 19 ?,0,0,Não é possível dizer com certeza que a pessoa não está mais infectada ou que tem imunidade contra o vírus para sempre.
0,covid.question.treatment.1.cure,o coronavírus tem cura?,0,0,"Até o momento não. Não está comprovado que os tratamentos que aparecem na mídia são eficazes. Eles podem causar efeitos colaterais; por isso, devem ser evitados. Para tratar o coronavírus, deve-se ficar em casa, fazer repouso, tomar remédio para a febre, se hidratar, comer de forma saudável, e procurar atendimento médico em caso de sintoma grave."
0,covid.question.treatment.2.interferon,posso utilizar o interferon para o tratamento do covid?,0,0,"Até o momento, não tem tratamento eficaz contra o coronavírus. O interferon ainda está sendo testado e não deve ser usado para tratar as pessoas infectadas. Além disso, possui muitos efeitos perigosos para a saúde. Precisamos aguardar novos estudos para ver se esse remédio pode ser usado para tratar a COVID."
0,covid.question.treatment.3.antiretrovirals,Os antirretrovirais são tratamentos eficazes contra o coronavírus?,0,0,"Até o presente momento, não existe tratamento eficaz contra o coronavírus. Os antirretrovirais, usados no tratamento de pessoas com HIV, ainda estão sendo testados e não devem ser usados para tratar as pessoas infectadas. Além disso, têm muitos efeitos perigosos para a saúde. Precisamos aguardar novos estudos para ver se os antirretrovirais podem ser usados para tratar a COVID."
0,covid.question.treatment.4.chloroquine,A cloroquina é um tratamento eficaz contra o coronavírus?,0,0,"Até o momento, não tem tratamento eficaz contra o coronavírus. Testes com cloroquina e hidroxicloroquina não mostraram efeito positivo em casos leves ou graves da doença. Além disso, têm muitos efeitos perigosos para a saúde, como arritmias do coração e alteração visual. "
0,covid.question.treatment.5.vitaminD,vitamina D trata o covid?,0,0,"Até o momento, não tem tratamento eficaz contra o coronavírus. Não tem provas científicas suficientes de que a vitamina D seja eficaz. "
0,covid.question.treatment.6.dexamethasone,A dexametasona é a cura para o covid?,0,0,Um estudo da Universidade de Oxford mostrou que a dexametasona ajudou a reduzir o número de mortes em pacientes com COVID que precisaram de ventilação mecânica (1 pessoa salva a cada 8 pacientes tratados) ou estavam com  oxigênio (1 pessoas salva a cada 25 pacientes tratados). Os pacientes com COVID que não precisaram de oxigênio não tiveram benefício com a dexametasona. Este remédio só deve ser usado se o médico prescrever e somente pelos pacientes que possam se beneficiar dele.
0,covid.question.treatment.7.ivermectin,A ivermectina é a cura para o coronavírus?,0,0,Não tem prova científica de que ivermectina é eficaz. Alguns estudos no laboratório mostraram que a ivermectiva é eficaz contra o vírus mas em uma quantidade que seria muito tóxica para as pessoas. Ivermectina não deve ser usada para tratar as pessoas infectadas.
0,covid.question.treatment.8.garlic,o alho é um tratamento ao coronavírus?,0,0,"O alho tem propriedades contra algumas bactérias, mas não tem prova de que é eficaz contra o coronavírus."
0,covid.question.treatment.9.ibuprofen,ibuprofeno é um tratamento eficaz contra o coronavírus?,0,0,"O ibuprofeno é um remédio anti-inflamatório que alivia febre e dores. Foi falado que as pessoas com COVID não deveriam usar esse medicamento porque podia agravar a doença, mas ainda não tem pesquisas que comprovem se ele é prejudicial. O Ministério da Saúde recomenda usar dipirona e paracetamol. Se tiver de usar anti-inflamatório, pode usar ibuprofeno, mas na dose mínima."
0,covid.question.treatment.10.anti-inflammatory,anti-inflamatórios são um tratamento eficaz contra o coronavírus?,0,0,"Foi falado que as pessoas com COVID não deveriam usar esse medicamento porque podia agravar a doença, mas ainda não tem pesquisas que comprovem se ele é prejudicial. O Ministério da Saúde recomenda usar dipirona e paracetamol. Se tiver de usar anti-inflamatório, pode usar numa dose mínima."
0,covid.question.treatment.11.hypertension,devo trocar minha medicação de hipertensão?,0,0,Parar de tomar os remédios para a pressão pode ser muito grave para a saúde. Não está comprovado que os remédios para a pressão afetem o tratamento da pessoa com  COVID. Não se deve parar de tomar remédio por conta própria. Deve-se falar sempre com o médico.
0,covid.question.treatment.12.vaccine,existe uma vacina para o corona ?,0,0,"Por enquanto não tem vacina comprovada. Tem laboratórios no mundo tentando descobrir a vacina, mas isso demora. Mesmo quando a vacina estiver pronta, vai demorar para que possa ser aplicada."
0,covid.question.treatment.13.vaccine_flu,a vacina da gripe é um tratamento eficaz contra o coronavírus?,0,0,Não. A vacina da gripe não combate o coronavírus. Mas combate o vírus que causa a gripe e deve ser aplicada nos grupos recomendados pelo Ministério da Saúde.
0,covid.question.housecare.1.infected_person,como devo proceder se tiver alguém com corona em casa?,0,0,"Durante 14 dias, desde que começar a passar mal, a pessoa com sintomas de gripe deve:
•	se tiver jeito, ficar sozinha num cômodo, sem outras pessoas, com as janelas abertas;
•	se tiver jeito, usar um banheiro somente para ela;
•	ter toalha, talher, prato e qualquer outro objeto somente para ela usar;
•	não ficar em cômodos da casa com as outras pessoas;
•	se tiver que sair do quarto, sair de máscara e lavar as mãos ou passar álcool em gel antes de tocar em algum objeto;
•	ficar pelo menos a 2 metros de distância das outras pessoas."
0,covid.question.housecare.2.cleanness,como limpar a casa quando tiver alguém com coronavírus em casa?,0,0,"Precisa ter cuidado para que as outras pessoas não se contagiem. Precisa limpar o cômodo onde fica a pessoa com sintomas de gripe e também o restante da casa. A pessoa doente tem que limpar o cômodo onde fica. Se não tiver jeito, quem for limpar o cômodo do doente tem que usar máscara, luva, óculos e avental. Antes de pôr a luva, precisa lavar as mãos com água e sabão. Onde acumula mais sujeira e dá para ver poeira precisa lavar primeiro com água e sabão e depois com água sanitária diluída em água da torneira ou com álcool em gel. Pode ser um copo tipo de requeijão (200ml) de água sanitária em 5 litros de água da torneira, ou 8 colheres de chá (40 ml) de água sanitária em 1 litro de água da torneira. Se só tem um banheiro em casa, a pessoa doente deve lavar as mãos antes de tocar em qualquer coisa dentro e alguém precisa limpar o banheiro depois que ela usar. Depois de lavar as mãos, usar um papel para fechar a torneira. Se tocou na torneira antes de lavar as mãos, precisa limpar a torneira depois de lavar. Pano, esponja e qualquer outra coisa precisa lavar com água e sabão."
0,covid.question.housecare.3.cooking,Um infectado com coronavírus pode cozinhar em casa?,0,0,Não pode. Se cozinhar vai acabar encostando e contaminando a cozinha e tem mais chance de contaminar os outros. A pessoa doente precisa comer sozinha no quarto dela porque ela vai tirar a máscara para comer. Não pode usar o mesmo prato e talher dos outros.
0,covid.question.housecare.4.garbage,O que fazer com o lixo gerado por uma pessoa com coronavírus?,0,0,"Precisa ter uma lixeira no cômodo onde fica a pessoa doente. Somente para ela. O lixo deve ficar num saco plástico. Precisa pôr luva e fechar bem o saco plástico para pôr na rua. Depois de mexer com o lixo, precisa lavar bem as mãos com água e sabão ou álcool em gel."
0,covid.question.housecare.5.laundry,Como devemos lavar a roupa de uma pessoa com coronavírus?,0,0,"Precisa ter um cesto de roupa só para a pessoa doente e usar luva quando for tocar nele. Depois de mexer com a roupa, lavar as mãos com água e sabão ou álcool em gel. Não precisa usar água sanitária para lavar a roupa."
0,covid.question.hygiene.1.hands_washing,Como lavar as mãos?,0,0,"Tirar anéis, aliança, pulseiras ou relógios. Lavar as mãos com água e sabão esfregando pelo menos 20 segundos. Lavar a parte de cima da mão, a palma, a parte entre os dedos, unhas, e punhos. Se não tem como lavar as mãos com água e sabão e as mãos não estão muito sujas, pode usar álcool em gel de 70%, esfregando as mãos. "
0,covid.question.hygiene.2.soap,Posso lavar as mãos com sabão em barra ?,0,0,Pode sim.
0,covid.question.hygiene.3.alcohol,Posso utilizar álcool em gel ao invés de lavar as mãos?,0,0,"Se as mãos não estão muito sujas, pode. O álcool em gel 70% mata o vírus. Lembre de esfregar o álcool na mão toda, na parte de cima, na palma, na parte entre os dedos, nas unhas e nos punhos."
0,covid.question.hygiene.4.alcohol_type,Álcool comum substitui o álcool em gel?,0,0,"Não. Para matar o vírus, tem que passar o álcool líquido ou em gel 70%. Álcool de mais de 70% evapora rápido e não dá tempo de matar o vírus. Álcool de menos de 70% tem mais água e não mata o vírus. Não passe álcool de bebida e nem do posto de gasolina."
0,covid.question.hygiene.5.alcohol_brewing,Posso produzir meu próprio álcool em gel?,0,0,Não. Não se recomenda fazer álcool em gel em casa. Pode ter risco de queimadura grave e não dá para saber se fica 70% mesmo para que mate o vírus.
0,covid.question.hygiene.6.sanitary_water,Posso limpar a casa com água sanitária?,0,0,"Sim. Pode usar água sanitária diluída em água. Pode ser um copo tipo de requeijão (200ml) de água sanitária em 5 litros de água da torneira. Ou 8 colheres de chá (40 ml) de água sanitária em 1 litro de água da torneira. A água sanitária diluída em água só pode usar para limpar objetos, parede, piso e vidros. Nunca para lavar o corpo."
0,covid.question.behavior.1.visits,Se eu quiser visitar meus avós eu posso?,0,0,"Não. Mesmo se flexibilizar o isolamento, a pandemia ainda não acabou. As pessoas devem sair de casa só se for muito necessário e evitar visitar parentes e amigos. Se ninguém na família se visita, todos ficam protegidos."
0,covid.question.behavior.2.elevator,Devo evitar usar o elevador ?,0,0,"Se tiver que sair de casa, é melhor que saia apenas uma pessoa e que seja alguém fora do grupo de risco. Se for de elevador, é bom pegar sozinho, não encostar nas paredes e usar lenço descartável para apertar o botão, ou passar álcool em gel depois de tocar no botão."
0,covid.question.behavior.3.ATM,Quais as recomendações para usar o caixa eletrônico ?,0,0,"Se precisar sair de casa, é melhor que apenas uma pessoa saia e que seja alguém fora do grupo de risco. Passar álcool em gel nas mãos depois de usar o caixa. Antes de guardar o cartão do banco, passar álcool em gel nas partes de plástico do cartão (nunca no chip)."
0,covid.question.behavior.4.cellphones,É possível pegar o coronavírus pelo celular?,0,0,Sim. Precisa limpar sempre o celular. Limpar a capa e remover para limpar o aparelho. Conferir para a marca de seu celular se pode usar álcool em gel ou água da torneira com um pouco de água sanitária. 8 colheres de chá (40 ml) de água sanitária em 1 litro de água da torneira. Tirar o aparelho da tomada antes de limpar.
0,covid.question.behavior.5.taxis,Quais cuidados devo ter quando usar um carro de aplicativo?,0,0,"Se precisar sair de casa, é melhor ir no próprio carro ou sozinho de carro de aplicativo ou táxi para não ter contato com outras pessoas. No carro de aplicativo ou táxi, pedir para abrir as janelas. Não encostar no rosto. Lavar as mãos depois de sair do carro. Quando chegar em casa, tomar banho e pôr a roupa para lavar."
0,covid.question.behavior.6.home_arrival,"quando chegar em casa, o que devo fazer?",0,0,"Sempre que chegar em casa da rua:
• antes de entrar, tirar os sapatos. Se tiver jeito, deixar um par de sapatos só para sair de casa;
• se tiver torneira na entrada ou no quintal, lavar bem as mãos com água e sabão, por 20 segundos;
• se não tiver jeito de lavar antes de entrar em casa, não tocar nada até lavar;
• antes de trocar de roupa e lavar as mãos, não chegar perto de ninguém em casa;
• se tiver jeito, tomar banho assim que chegar em casa, trocar de roupa e pôr para lavar;
• limpar celular, chave e cartão bancário com álcool 70%;
• deixar mochilas e bolsas fora da casa ou perto da porta de entrada."
0,covid.question.behavior.7.public_transport,Como devo utilizar o transporte público?,0,0,"Usar máscara. Se tiver jeito, abrir ou procurar ficar perto de janelas abertas. Não tocar nos olhos, nariz ou qualquer parte do rosto até lavar as mãos com água e sabão ou álcool em gel. Evitar pegar transporte público se estiver muito cheio. Sentar longe das outras pessoas."
0,covid.question.behavior.8.gym,Posso ir para a academia ?,0,0,"Não. Mesmo se flexibilizar o isolamento, a pandemia ainda não acabou. Precisa evitar contato com outras pessoas e com objetos contaminados. Pode se contaminar mesmo ficando a 2 metros de distância das outras pessoas ou malhando quando não tiver mais ninguém. Gotículas de suor, saliva ou tosse de outras pessoas podem ter caído nos equipamentos e contaminar."
0,covid.question.behavior.9.jogging,Posso praticar corrida na rua?,0,0,"Não. Mesmo se flexibilizar o isolamento, a pandemia ainda não acabou. As pessoas  devem ficar em casa. Só devem sair em último caso. Se não fizer caminhada, tem menos chance de contato com pessoas e de se contaminar.."
0,covid.question.behavior.10.church,"Eu queria ir no culto, posso?",0,0,"Não. Até o isolamento acabar, as pessoas com ou sem a doença devem ficar em casa. Só devem sair em último caso. Se não participar de celebrações, tem menos chance de contato com pessoas e de se contaminar."
0,covid.question.behavior.11.pool,"eu queria usar a piscina da minha casa , posso?",0,0,"Se a piscina estiver no prédio, no clube ou na academia, não. Pode se contaminar mesmo mantendo-se longe de outras pessoas ou nadando quando não tiver mais ninguém. Se tiver piscina em casa, pode ser usada somente pelas pessoas da casa, se ninguém estiver doente."
0,covid.question.mask.1.mask_street,"quando for pra fora, tenho que usar máscara?",0,0,"Sim. Todos devem usar máscara ao sair na rua. A Organização Mundial de Saúde recomenda a máscara cirúrgica para:
•	profissionais da saúde; 
•	pessoas com sintomas respiratórios; 
•	pessoas que cuidam de casos suspeitos ou confirmados de COVID-19 fora das unidades de saúde; 
•	pessoas com 60 anos ou mais; 
•	pessoas com doença do coração (como insuficiência cardíaca, ou que já tiveram infarto), diabetes, doença de pulmão, câncer, doença cerebrovascular ou que tomam remédios que afetam a imunidade. 
Para as outras pessoas, recomenda máscara de tecido. Usar máscara não quer dizer que pode deixar de lavar as mãos com água e sabão ou álcool em gel. Usar máscara não quer dizer que não precisa ficar afastado das outras pessoas.
"
0,covid.question.mask.2.mask_type,que tipo de máscara é adequada contra o coronavírus?,0,0,"A Organização Mundial de Saúde recomenda a máscara cirúrgica para:
•	profissionais da saúde;
•	pessoas com sintomas respiratórios;
•	pessoas que cuidam de casos suspeitos ou confirmados de COVID-19 fora das unidades de saúde;
•	pessoas com 60 anos ou mais;
•	pessoas com doença do coração (como insuficiência cardíaca, ou que já tiveram infarto), diabetes, doença de pulmão, câncer, doença cerebrovascular ou que tomam remédios que afetam a imunidade. 
Para as outras pessoas, recomenda máscara de tecido. Usar máscara não quer dizer que pode deixar de lavar as mãos com água e sabão ou álcool em gel. Usar máscara não quer dizer que não precisa  ficar afastado das outras pessoas.
"
0,covid.question.mask.3.how_long,quanto tempo posso usar a máscara cirúrgica?,0,0,"No máximo 2 horas. Depois de 2 horas, fica úmida e não protege mais. Na hora de tirar a máscara, não tocar na parte da frente, que cobre o rosto, tirar pela alça. Jogar no lixo. Não dá para lavar e usar de novo. Depois de jogar no lixo, lavar as mãos com água e sabão ou álcool em gel.  "
0,covid.question.mask.4.reuse,Posso reutilizar uma máscara cirúrgica?,0,0,Não. Não pode lavar nem aproveitar de novo.
0,covid.question.mask.5.wear,como vestir a máscara?,0,0,"Máscara cirúrgica é só para quem tem sintoma de gripe. Antes de pôr a máscara, lavar as mãos com água e sabão ou álcool em gel. Depois de pôr, não tocar na parte da frente. Pode usar a mesma máscara no máximo 2 horas. Tirar a máscara pela alça. Não pode ser usada de novo. Precisa jogar numa lixeira tampada. Depois de jogar fora, lavar as mãos com água e sabão ou álcool em gel."
0,covid.question.mask.6.wear,Que tecido posso usar para fabricar a minha máscara caseira?,0,0,"A Organização Mundial de Saúde recomenda máscara com três camadas: a mais interna feita de algodão ou misturas de algodão; a mais externa feita de polipropileno, poliéster ou misturas desses materiais; e a camada do meio feita de material sintético não tecido, como polipropileno, ou uma camada de algodão."
0,covid.question.mask.7.wear,Quais cuidados devo ter com a máscara de tecido?,0,0,"A máscara de tecido só pode ser usada por uma pessoa e no máximo por 2 horas. Depois fica úmida e não protege mais. A máscara deve cobrir o nariz e a boca. Para lavar, usar sabão ou detergente e água morna. Se usar água à temperatura ambiente, ferver por 1 minuto depois de lavar ou deixar de molho em água com água sanitária. Enxaguar bem."
0,covid.question.pregnancy.1.effects,o que o coronavírus pode causar numa mulher grávida?,0,0,"As mulheres grávidas não têm risco adicional. As grávidas que têm diabetes, problema no coração ou no pulmão, ou pressão alta têm mais risco e precisam de mais cuidados."
0,covid.question.pregnancy.2.baby_health,como fica a saúde do meu bêbe ?,0,0,A mulher grávida pode passar o vírus para o bebê. Não se sabe ainda se isso é comum e como afeta o bebê.
0,covid.question.pregnancy.3.breast_feeding,posso amamentar um bebê mesmo com corona ?,0,0,"Sim. Para não contaminar o bebê, precisa lavar as mãos com água e sabão ou álcool em gel antes e depois de dar de mamar. Precisa usar máscara cobrindo nariz e boca."
0,covid.question.pregnancy.4.baby_test,o bebê precisa de teste caso a grávida tenha sintomas de coronavírus?,0,0,"Se o bebê está bem, não precisa. Tem de ficar de olho e cuidar para que não pegue COVID. Precisa lavar bem as mãos antes e depois de pegar o bebê, usar máscara cobrindo nariz e boca quando amamentar, afastar pelo menos 2 metros o berço da cama da mãe."
0,covid.question.pregnancy.5.babycare,o que faço para proteger meu bebê do coronavírus?,0,0,Não receber visitas. Lavar bem as mãos antes e depois de pegar o bebê. Todos na casa devem se cuidar para não pegar a doença.
0,covid.question.pregnancy.6.normal_birth,como funciona o parto normal durante a pandemia de coronavírus?,0,0,"Sim. O tipo de parto não muda com a pandemia. O parto normal é seguro, e a cesariana pode ser feita nos casos indicados pelo médico."
0,covid.question.pregnancy.7.flu,posso fazer o pré- natal mesmo com sintomas de gripe?,0,0,"Se a mulher grávida está gripada, é melhor ela ficar em casa. Mas deve continuar o pré-natal. Deve reagendar a consulta no posto de saúde para uma data depois de 14 dias do dia em que ficou gripada."
0,covid.question.pregnancy.8.prebirth,posso fazer a consulta do pré- natal mesmo com um parente infectado?,0,0,"Se alguém na casa está com suspeita de COVID, a grávida deve remarcar a consulta no posto de saúde para uma data depois de 14 dias do dia em que a pessoa ficou gripada."
0,covid.question.pregnancy.9.start_prebirth,Posso começar meu pré- natal neste estado de pandemia?,0,0,Deve marcar sim sua consulta no posto de saúde sempre desde que nem a grávida nem mais ninguém na casa esteja gripado.
0,covid.question.pets.1.infection,meu cachorro pode transmitir o corona ?,0,0,"A Organização Mundial da Saúde (OMS) informou que até o momento não há prova de que animais fiquem doentes pelo novo coronavírus ou que o vírus se aloje neles. Ainda estão estudando. É importante manter a higiene, lavar as mãos antes e depois do tocar no animal ou objetos dele. Evitar sair de casa com o animal. As patas e o corpo podem contaminar com partículas do vírus fora de casa. Se sair, tem de lavar com água e sabão ao voltar, mas nunca use álcool ou água sanitária no seu animal."
0,covid.question.pets.2.hugs,Posso beijar e abraçar meu pet ?,0,0,"Não é aconselhado. Tem bactérias na boca do cachorro e do gato que podem causar doenças. Pode fazer carinho, mas sempre lavar as mãos antes e depois de acariciar, dar comida ou levar para passear."
0,covid.question.pets.3.care,O que faço com meus pets se estiver com coronavírus?,0,0,"O Centro de Controle de Doenças (CDC) recomenda:
•    Limitar o contato com animais e com outras pessoas;
•    Se possível, pedir que outra pessoa cuide do animal nesse período;
•    Evitar abraçar, beijar, fazer carinho e ser lambido;
•    Não compartilhar comida com o animal;
•    Se for tocar no animal, lavar as mãos com água e sabão antes e depois;
•    Usar máscara."
0,covid.question.pets.4.vaccine,devo vacinar meu pet contra o covid?,0,0,"A vacina para animais contra o coronavírus evita infecções digestivas. Mas essa vacina não funciona contra o novo coronavírus. Mesmo assim, precisa vacinar regularmente os animais para protegê-los de outras doenças. "
0,covid.question.pets.5.mask,meu pet tem de usar máscara?,0,0,"Não. Não tem prova de que cães ou gatos peguem COVID ou passem a doença para os seres humanos. Com máscara os animais ficam estressados, têm dificuldade para respirar, sentem calor extremo e podem desmaiar. "
0,covid.question.pets.6.kill,devo sacrificar meu pet ?,0,0,"De jeito nenhum! Até o momento, não tem prova de que cães ou gatos peguem COVID ou passem a doença para os seres humanos. "
0,covid.question.pets.7.dog_walker,que cuidados devo tomar ao passear com cães e animais de estimação em geral?,0,0,Siga as recomendações do Conselho Veterinário de seu estado e da prefeitura da sua cidade. Pode substituir o passeio por atividades para que os animais façam exercício dentro de casa. É importante lavar as mãos antes e depois de tocar nos animais.
0,covid.question.pets.8.help,como ajudar os animais de rua sem ser exposto?,0,0,"Pode alimentar animais abandonados, tomando cuidado para proteger sua saúde. Quem tiver sintomas respiratórios, não deve sair de casa. Deve pedir que alguém faça até melhorar sua saúde."
0,covid.question.risk_group,quais os grupos de risco da covid19?,0,0,"Você está no grupo de risco se tem:
 mais de 60 anos;
 pressão alta;
 algum problema de coração como angina, infarto, insuficiência cardíaca;
 diabetes;
 problema de pulmão como asma, bronquite, enfisema, fibrose cística;  
 problema de rim;
 está fazendo tratamento de câncer;
 fez transplante ;
 usa algum remédio que afeta a imunidade;
 tem Síndrome de Down;
 HIV; 
 ou está gravida."
0,covid.symptoms,quero saber se preciso ir ao serviço de urgência,0,0,"A gente vai ajudar você a entender as orientações do Ministério da Saúde para o seu caso. A conversa pode ser usada, guardada, compartilhada e indicar casos suspeitos de COVID-19, para ações de saúde e pesquisa científica. Você aceita?"
0,covid.thanks,ótimo,0,0,"Estamos aqui para te ajudar sobre o COVID-19 sempre que precisar, 24 horas por dia."
0,covid.userterms - no,não aceito,0,0,Sem problemas #personal_info_context.name. Como podemos te ajudar? Você quer saber se está com Covid? Ou Quer saber mais sobre a doença?
0,covid.useterms - yes,aceito,0,0,"#personal_info_context.name, você pode estar gripado, e até ter pego Covid, e mesmo assim não precisar de ir no posto de saúde ou serviço de urgência. Vai depender do que você estiver sentindo. Pergunta importante: você tem falta de ar, dificuldade para respirar ou respiração ofegante?"
0,Default Welcome Intent,beleza ?,0,0,"Olá!
Eu sou a ANA, uma assistente virtual, criada para facilitar o diálogo entre as pessoas e os especialistas em COVID-19 com base em evidências científicas."
0,Default Welcome Intent,beleza ?,1,0,Os termos de uso estão disponíveis e podem ser baixados neste link: https://telessaude.hc.ufmg.br/Termo_de_Uso.pdf
0,Default Welcome Intent,beleza ?,2,0,Você concorda que seus dados sejam coletados e armazenados para ações de saúde e pesquisa científica relacionadas à COVID-19 como descrito nos termos de uso?
0,Default Welcome Intent,beleza ?,3,0,NOT TEXT
0,get_personal_info,Eu me chamo Cleiton,0,0,"Obrigado $name. Como podemos te ajudar? 
 Você acha que está com COVID-19 e quer saber se precisa ir ao serviço de urgência? Ou quer saber mais sobre a doença?"
0,Default Welcome Intent - yes,Sim,0,0,Obrigada! Ficamos felizes com sua decisão. Seus dados ajudarão muito no progresso da Ciência e no combate à COVID-19.
0,Default Welcome Intent - yes,Sim,1,0,"A gente pode ajudar se você acha que está COVID ou se quiser saber mais sobre a doença.
"
0,Default Welcome Intent - yes,Sim,2,0,"Para começarmos, me diga o seu nome?"
0,Default Welcome Intent - no,Não,0,0,"Tudo bem! Entendemos e não vamos armazenar seus dados. 
Caso mude de ideia, é só dizer """"termos de uso"""" e você aceita."
0,Default Welcome Intent - no,Não,1,0,A gente pode ajudar se você acha que está COVID ou se quiser saber mais sobre a doença.
0,Default Welcome Intent - no,Não,2,0,"Para começarmos, me diga o seu nome?"