RESPONSE ID;INTENT NAME;MESSAGE_ID;QUESTION;MESSAGE
0;covid.help.2.transmission.3;0;três;Sem as medidas de distanciamento social, estima-se que uma única pessoa contaminada levará a  cerca de 406 novos casos de doença ao final de 30 dias, mas se reduzirmos a exposição em 50%, este número será de 15 novos casos. Já se reduzirmos a exposição em 75%, este número será de 2,5 casos.
0;covid.help.7.hygiene.4.;0;quatro;Não. Para que o álcool, tanto líquido quanto em gel, tenha a capacidade de eliminar o vírus, ele deverá ter uma concentração de 70%. Acima de 70% evapora muito rápido, não dá tempo de inativar o vírus. Abaixo de 70% contém mais água e é ineficaz para assepsia. Álcool de bebidas e posto de gasolina Não devem ser usados.
0;covid.thanks;0;ótimo;Estamos aqui para te ajudar sobre o COVID-19 sempre que precisar, 24 horas por dia.
0;covid.help.1.general.5;0;cinco;Pandemia é o termo usado para descrever uma situação em que uma doença infecciosa ameaça muitas pessoas ao redor do mundo simultaneamente. Declarar uma pandemia significa dizer que os esforços para conter a expansão mundial do vírus falharam e que a disseminação está fora de controle. Novos vírus são mais prováveis de causarem pandemias porque não temos defesas naturais, medicamentos ou vacinas para nos proteger.
0;covid.help.12.pets;0;Animais Domésticos;"O que você quer saber? Digite ou fale o número ao lado da pergunta.

1. Cães e gatos podem se infectar pelo novo coronavírus?
2. Posso beijar e abraçar meu cachorro? 
3. Quais devem ser os cuidados com meus animais se eu estiver com COVID-19?
4. Devo vacinar meu cachorro contra o coronavírus?
5. Devo colocar uma máscara no meu cão se ele estiver doente?
6. Devo abandonar ou sacrificar meu animal de estimação como medida de segurança?
7. Sou um(a) passeador(a) e/ou cuidador(a) de animais. Devo abandonar meu emprego?
8. Como posso ajudar os animais abandonados na minha vizinhança sem arriscar minha saúde?
9. Voltar às opções anteriores"
0;covid.faint - no;0;não sinto;Você tem febre há mais de 3 dias?
0;covid.help.9.mask.6.previous;0;seis;NOT TEXT
0;covid.help.6.treatment.12.;0;doze;Até o presente momento não. Vários laboratórios ao redor do mundo têm se empenhado para desenvolver, testar, produzir e distribuir a vacina, porém este processo demora. Não existem expectativas, em curto prazo (dias ou semanas), de que a vacina esteja liberada para uso pela população.
0;covid.help.6.treatment.5.;0;cinco;Até o presente momento, não existe tratamento comprovadamente eficaz contra o coronavírus. Não existem evidências científicas suficientes que nos confirme que a vitamina D seja uma medicação eficaz neste contexto.
0;covid.help.3.symptoms.4.;0;quatro;A taxa de mortalidade da doença tem variado de país para país (0,7 a 10%). Isso pode ter relação com as estratégias que cada um tem usado para combater o vírus e com os sistemas de saúde locais. Trata-se de um vírus altamente contagioso, que pode contaminar a maior parte da população de um país se as orientações não forem acatadas. Como cerca de 15% dos doentes precisam de internação hospitalar, a infecção maciça da população pode gerar um colapso do sistema de saúde, que pode não dispor do número suficiente de leitos para a internação das pessoas doentes. Esta situação pode aumentar muito a taxa de mortalidade da doença.
0;covid.question.behavior.2.elevator;0;Devo evitar usar o elevador ?;Se a saída de casa for inevitável, como por exemplo, para fazer compras de alimentos ou medicações, o ideal é que apenas uma pessoa da sua família saia e preferencialmente seja alguém que não pertença aos grupos de risco. Prefira andar de elevador sozinho ou com pessoas da sua família. Procure não tocar nas paredes do elevador e proteja seu dedo com um lenço descartável ou utilize álcool em gel após tocar em qualquer superfície.
0;covid.help.8.behavior.12.previous;0;doze;NOT TEXT
0;covid.help.6.treatment.1.;0;um;Até o presente momento não. Os tratamentos que têm sido divulgados pela mídia ainda são experimentais e não temos evidências de que eles realmente funcionem. O uso de tais tratamentos pode causar efeitos colaterais ao doente e, por isso, não deve ser encorajado. O tratamento do coronavírus deverá ser feito em seu próprio domicílio, com repouso, uso de medicações para a febre, hidratação e alimentação adequada, a não ser que sinais de gravidade estejam presentes.
0;covid.help.8.behavior.4.;0;quatro;Sim, o celular é um meio importante de infecção pelo coronavírus e você deve higienizá-lo com frequência. Não se esqueça de remover a capinha de proteção para a higienização completa do aparelho. A capinha também deverá ser higienizada. Se o fabricante permitir, use álcool em gel ou água sanitária diluída em água (diluir 40 mL de água sanitária em 1 litro de água). O aparelho não pode estar carregando na tomada para fazer a higienização.
0;covid.help.5.diagnostic.4.;0;quatro;Os testes sorológicos só devem ser realizados a partir do oitavo dia do início dos sintomas.
0;covid.help.2.transmission.1.;0;um;A transmissão acontece a partir de gotículas respiratórias eliminadas pela pessoa doente durante a fala, a tosse e os espirros. As gotículas atingem cerca de 1 metro, mas em espirros e tosse podem alcançar distâncias maiores, até de alguns metros. A transmissão a partir das mãos que tocam superfícies contaminadas pelo indivíduo doente parece ser a principal fonte de disseminação, por isso é importante higienizar as mãos após tocar superfícies e evitar tocar no rosto.
0;covid.help.6.treatment;0;6 . Tratamento;"O que você quer saber? Digite ou fale o número ao lado da pergunta.

1. Existe tratamento para eliminar o coronavírus?
2. O interferon é um tratamento contra o coronavírus?
3. Os antirretrovirais são tratamentos eficazes contra o coronavírus?
4. A cloroquina e a hidroxicloroquina são tratamentos eficazes contra o coronavírus?
5. A vitamina D é um tratamento eficaz contra o coronavírus?
6. A dexametasona é um tratamento eficaz contra o coronavírus?
7. A ivermectina é um tratamento eficaz contra o coronavírus?
8. Comer alho ajuda a evitar a infecção pelo coronavírus?
9. Uma pessoa que esteja com infecção suspeita ou confirmada por coronavírus pode usar ibuprofeno?
10. Uma pessoa que esteja com infecção suspeita ou confirmada por coronavírus pode usar anti-inflamatório?
11. Sou hipertenso. Devo avaliar com meu médico a troca da medicação?
12. Existe vacina para o coronavírus?
13. A vacina de gripe protege contra o coronavírus?
14. Voltar às opções anteriores"
0;covid.question.orientation.4.selfcare;0;como me tratar com coronavírus?;A maior parte das pessoas com coronavírus apresenta quadros leves e o tratamento consiste em repouso, uso de medicações para baixar a febre (dipirona ou paracetamol), hidratação e alimentação adequada. Não existem, até o momento, medicações para tratar o coronavírus. Por isso, é mais seguro para você e para a sua família que você permaneça em casa, a não ser que esteja apresentando algum sinal de gravidade.
0;covid.help.9.behavior;0;9 . Comportamento e Hábito de Vida;NOT TEXT
0;covid.help.1.general.previous;0;6 .;"Escolha uma das opções abaixo:

0. Diagnóstico do Coronavírus;
1. Informações Gerais;
2. Informações sobre a Transmissão do Vírus;
3. Sintomas da Doença;
4. Orientações para Pacientes com Suspeita da Doença;
5. Tratamento;
6. Cuidados em Casa;
7. Higiene das Mãos e Superfícies;
8. Comportamento e Hábito de Vida;
9. Uso de Máscara;
10. Gravidez e Coronavírus;
11. Animais Domésticos."
0;covid.help.2.transmission.2;0;dois;As evidências atuais indicam que ela ocorra principalmente durante o período em que o paciente apresenta sintomas, como febre, tosse, coriza, nariz entupido e dor de garganta, mas podem ser estender até 14 dias do início dos sintomas. Além disso, existem dados científicos que indicam que a transmissão do coronavírus pode ocorrer antes mesmo da pessoa infectada apresentar sintomas, por isso é muito importante manter o distanciamento social!
0;covid.help.1.general.4;0;quatro;COVID-19 é o nome dado à doença pandêmica atual causada pelo novo coronavírus, que é chamado de SARS-CoV-2.
0;covid.help.10.pregnancy.1.;0;um;As gestantes com COVID-19 podem ter quadros graves da doença na mesma proporção da população jovem.  Aquelas que já tinham alguma doença como diabetes, problema no coração ou pulmão, pressão alta, têm mais risco e precisam de mais cuidados.
0;covid.question.pregnancy.8.prebirth;0;posso fazer a consulta do pré- natal mesmo com  um  parente infectado?;Se alguém em sua casa estiver em isolamento domiciliar, entre em contato com a unidade básica de saúde para reagendarem a sua consulta, se possível para após o período de isolamento (14 dias após início dos sintomas ou contato com quem está com sintomas).
0;covid.question.pregnancy.6.normal_birth;0;como funciona o parto normal durante a pandemia de coronavírus?;O tipo de parto não se altera. O parto vaginal é seguro e a cesariana tem as suas indicações, como antes.
0;covid.help.4.orientation.3.;0;tres;Os principais grupos de risco para a doença causada pelo coronavírus são os idosos (idade acima de 60 anos), pacientes que apresentem hipertensão arterial, doenças cardiovasculares (como insuficiência cardíaca, infarto prévio), diabetes, doenças pulmonares, insuficiência renal crônica, câncer, pacientes transplantados, que fazem uso de medicações imunossupressoras (como azatioprina, ciclofosfamida, metotrexato) ou com cromossomopatias, como Síndrome de Down, além de gestantes.
0;covid.help.2.transmission - previous;0;cinco;"Escolha uma das opções abaixo:

0. Diagnóstico do Coronavírus;
1. Informações Gerais;
2. Informações sobre a Transmissão do Vírus;
3. Sintomas da Doença;
4. Orientações para Pacientes com Suspeita da Doença;
5. Tratamento;
6. Cuidados em Casa;
7. Higiene das Mãos e Superfícies;
8. Comportamento e Hábito de Vida;
9. Uso de Máscara;
10. Gravidez e Coronavírus;
11. Animais Domésticos."
0;covid.help.4.orientation.1.;0;um;Idealmente o paciente com sintomas respiratórios só deve sair de casa  se precisar ir ao médico, usando uma máscara cirúrgica. Em qualquer outra situação, uma pessoa que more com você e que não pertença aos grupos de risco, deve fazer as atividades que envolvam sair de casa, como compra de alimentos e remédios.
0;covid.help.4.orientation.6.previous;0;seis;NOT TEXT
0;covid.question.treatment;0;existe tratamento?;Até o presente momento não existe um tratamento. O que têm sido divulgados pela mídia ainda são experimentais e não temos evidências de que eles realmente funcionem. O uso de tais tratamentos pode causar efeitos colaterais ao doente e, por isso, não deve ser encorajado. O tratamento do coronavírus deverá ser feito em seu próprio domicílio, com repouso, uso de medicações para a febre, hidratação e alimentação adequada, a não ser que sinais de gravidade estejam presentes.
0;covid.question.diagnostic.1.covid;0;Como é realizado o diagnóstico de COVID- 19 ?;"No Brasil, atualmente a confirmação de casos de COVID-19 está sendo feita de 2 maneiras:

1. Diagnóstico laboratorial: quando o caso suspeito apresenta resultado positivo no teste molecular (RT-PCR) para COVID-19. 

2. Diagnóstico clínico-epidemiológico: quando o caso suspeito apresente histórico de contato próximo ou domiciliar com caso confirmado laboratorialmente para COVID-19 E apresente febre OU pelo menos um dos sinais ou sintomas respiratórios, nos últimos 14 dias após o contato, e para o qual não foi possível realizar a investigação laboratorial específica."
0;covid.help.7.hygiene.2.;0;dois;Sim, você pode fazer a lavagem das mãos com sabão em barra.
0;covid.question.pregnancy.3.breast_feeding;0;posso amamentar um bebê mesmo com  corona ?;A amamentação poderá ser continuada. Sugere-se algumas precauções para reduzir os riscos de contaminação do bebê, como lavar bem as mãos antes e depois de cada mamada, usar máscara que cubra a boca e o nariz durante a amamentação.
0;covid.help.7.hygiene.7.previous;0;sete;NOT TEXT
0;covid.question.behavior.9.jogging;0;Posso praticar corrida na rua?;Não. Enquanto durar esta situação de emergência, todas as pessoas, incluindo aquelas que estejam saudáveis, devem permanecer em suas casas e sair apenas em situações inevitáveis, como comprar alimentos ou medicamentos. Qualquer caminhada na rua deve ser evitada para diminuir o contato social e a propagação da doença.
0;covid.help.10.pregnancy.3.;0;tres;A amamentação poderá ser continuada. Sugere-se algumas precauções para reduzir os riscos de contaminação do bebê, como lavar bem as mãos antes e depois de cada mamada, usar máscara que cubra a boca e o nariz durante a amamentação.
0;covid.question.symptoms.2.how_serious;0;o corona  é grave;Em estudos com pacientes chineses, a doença foi leve em 81% dos casos, grave em 14% deles e gravíssima em 5%. De maneira geral, cerca de 15% dos pacientes com a doença precisam de internação hospitalar e 5 a 7% precisam de tratamento na UTI.
0;covid.help.3.symptoms.2.;0;dois;Em estudos com pacientes chineses, a doença foi leve em 81% dos casos, grave em 14% deles e gravíssima em 5%. De maneira geral, cerca de 15% dos pacientes com a doença precisam de internação hospitalar e 5 a 7% precisam de tratamento na UTI.
0;covid.question.orientation.3.risk_group;0;eu sou grupo de risco do corona ?;Os principais grupos de risco para a doença causada pelo coronavírus são os idosos (idade acima de 60 anos), pacientes que apresentem hipertensão arterial, doenças cardiovasculares (como insuficiência cardíaca, infarto prévio), diabetes, doenças pulmonares, insuficiência renal crônica, câncer, pacientes transplantados, que fazem uso de medicações imunossupressoras (como azatioprina, ciclofosfamida, metotrexato) ou com cromossomopatias, como Síndrome de Down, além de gestantes.
0;covid.more_info;0;quero saber mais informações;"Ótimo. O que você quer saber sobre o coronavírus? Caso não saiba ao certo, escreva ou fale ""ajuda"" para que possa listar as perguntas mais frequentes."
0;covid.question.symptoms.3.mortality_rate;0;quantas pessoas morrem de covid- 19 ?;Em estudos com pacientes chineses, a taxa de mortalidade da doença foi de 2,3%. Entretanto, em outros países esta taxa pode variar para menos ou para mais. É o caso da Coréia do Sul, que registrou uma taxa de letalidade de 0,7% e da Itália que, pelo contrário, tem registrado taxas mais elevadas, em torno de 10%. Até o momento, dados brasileiros estimam 6,7% de letalidade.
0;covid.help.0.screening;0;0;NOT TEXT
0;covid.fever - no;0;não tenho;NOT TEXT
0;covid.fever - no;0;não tenho;"Você está tossindo?
Tem catarro?
Está com dor de garganta?
Está com dificuldade para engolir?
Está com nariz entupido ou escorrendo?
Está com dor de cabeça?
Parou de sentir cheiro?
Parou de sentir gosto dos alimentos? Responda ""sim"" se tiver algum destes sintomas, e ""não"" caso não tenha nenhum deles."
0;covid.question.orientation.5.gravity;0;como saber se estou em estado grave?;Se você apresentar falta de ar (parado ou ao fazer alguma movimentação como andar, tomar banho ou arrumar a casa), se tiver sensação de desmaio ou se a sua febre persistir por mais de 03 dias ou desaparecer e retornar após 02 dias, deverá procurar imediatamente um serviço de saúde para avaliação médica.
0;covid.help.8.behavior.6.;0;seis;"É muito importante que se crie uma rotina ao retornar da rua:
Tire os calçados antes de entrar em casa (escolha, se possível, apenas um par de sapatos para ser utilizado quando tiver que sair de casa);
Se possível, lave as mãos com água e sabão, por 20 segundos, na área externa da casa;
Se não puder lavar as mãos antes de entrar, evite tocar nas coisas antes de lavar as mãos;
Não toque crianças, cônjuges ou outras pessoas antes de tirar a roupa e lavar as mãos;
Se possível, tome banho assim que chegar e coloque suas roupas para lavar;
Desinfete celular, chaves e cartões bancários com álcool a 70%;
Mochilas e bolsas de uso diário devem ficar em uma caixa, na área externa da casa ou próximo da porta."
0;covid.help.5.diagnostic.6.;0;seis;Os testes rápidos NÃO tem função diagnóstica (confirmação ou descarte) de COVID-19. Os testes rápidos podem ser usados o no mapeamento do status imunológico de uma população, que ajuda no planejamento quanto às medidas restritivas de controle da pandemia.
0;covid.question.symptoms.1.signs;0;Quais são os principais sinais e sintomas da doença causada pelo coronavírus?;As manifestações frequentes são febre, tosse seca ou com pouca secreção e sensação de falta de ar. Algumas pessoas podem apresentar nariz entupido ou escorrendo, dor de garganta, de cabeça ou no corpo, alteração na capacidade de sentir cheiro ou gosto dos alimentos, enquanto outras podem apresentar enjoo, vômitos e diarreia. Os casos mais graves podem evoluir com intensa falta de ar e sensação de desmaio.
0;covid.help.6.treatment.3.;0;três;Até o presente momento, não existe tratamento comprovadamente eficaz contra o coronavírus. Não existem evidências científicas suficientes que nos confirme que os antirretrovirais, que são medicações utilizadas no tratamento de pessoas infectadas pelo HIV, sejam eficazes contra o coronavírus. Estas medicações ainda estão sendo testadas e não devem fazer parte do tratamento de pessoas infectadas. Precisamos aguardar os resultados de novos estudos para avaliar se esta medicação será incorporada ao tratamento da doença.
0;covid.question.diagnostic.4.when_tests;0;Após quanto tempo do início dos sintomas os testes sorológicos podem ser realizados?;Os testes sorológicos só devem ser realizados a partir do oitavo dia do início dos sintomas.
0;covid.question.pets.1.infection;0;meu cachorro pode transmitir o corona ?;De acordo com a Organização Mundial da Saúde (OMS), até o momento não há evidências científicas que comprovem que animais de estimação possam adoecer pelo novo coronavírus ou que funcionem como reservatório do vírus. O assunto continua sendo estudado. É fundamental manter hábitos de higiene, lavando as mãos antes e depois do contato com os animais ou seus pertences. Evitar sair de casa. As patas e o corpo do animal podem se contaminar com partículas virais, sendo necessário lavar com água e sabão ao retornar ao domicílio.
0;covid.help.2.transmission;0;dois;"O que você quer saber? Digite ou fale o número ao lado da pergunta.

1. Como o coronavírus é transmitido entre as pessoas?
2. Durante quanto tempo o indivíduo contaminado é capaz de transmitir o coronavírus?
3. Para quantos indivíduos, em média, uma pessoa contaminada transmite o coronavírus?
4. Por quanto tempo o coronavírus permanece vivo nas diferentes superfícies?
5. Voltar às opções anteriores"
0;covid.help.2.transmission.3.;0;tres;Sem as medidas de distanciamento social, estima-se que uma única pessoa contaminada levará a  cerca de 406 novos casos de doença ao final de 30 dias, mas se reduzirmos a exposição em 50%, este número será de 15 novos casos. Já se reduzirmos a exposição em 75%, este número será de 2,5 casos.
0;covid.help.9.mask.1.;0;um;Sim. Embora ainda não haja evidências científicas robustas sobre a eficácia das máscaras caseiras na prevenção da doença, o Ministério da Saúde recomenda que toda a população utilize máscaras de fabricação caseira ao sair na rua. Como não há segurança se ela é capaz de proteger as pessoas da contaminação, ela não substitui as medidas de higienização das mãos e o distanciamento social. Lembre-se de que você deve evitar ao máximo sair de casa. Quando for inevitável sair, como para fazer compras de alimentos ou medicamentos, o ideal é que seja um morador da casa que não pertença aos grupos de risco. As máscaras comerciais devem ser reservadas para uso para pacientes com sintomas respiratórios e pelos profissionais de saúde.
0;covid.help.6.housecare.6.previous;0;seis;NOT TEXT
0;covid.question.general.2.name_coronavirus;0;me explique o nome coronavírus;O nome “coronavírus” se deve ao fato da forma do vírus se assemelhar a uma coroa que, em latim, chama-se corona.
0;covid.help.11.pets.5.;0;cinco;Não. Não há evidências de que cães ou gatos possam transmitir o novo coronavírus às pessoas ou adoecer devido a esse vírus. Colocar máscaras nestes animais pode causar problemas como estresse, dificuldade respiratória, aumento extremo de temperatura e desmaios.
0;covid.help.6.treatment.14.previous;0;cartorze;NOT TEXT
0;covid.multiple_groups2 - no;0;discordo;Certo #personal_info_context.name. Você não tem sintomas de gripe e não está em nenhum grupo de risco.
0;covid.question.housecare.1.infected_person;0;como devo proceder se tiver alguém com  corona em casa?;"A pessoa com sintomas respiratórios deverá ter os seguintes cuidados durante 14 dias, a partir do primeiro dia de sintomas:

Sempre que possível, ficar isolada em um quarto próprio, sem acompanhante, mantendo janelas abertas; 
Se for possível, usar um banheiro diferente das outras pessoas da residência; 
Não compartilhar toalhas, talheres, pratos ou qualquer outro objeto com outra pessoa;
Evitar utilizar áreas comuns da casa. 
Quando sair do quarto, usar máscara cirúrgica e higienizar as mãos antes de tocar em qualquer objeto.
Manter distância mínima de 2 metros de outras pessoas."
0;covid.help.6.housecare.1.;0;um;"A pessoa com sintomas respiratórios deverá ter os seguintes cuidados durante 14 dias, a partir do primeiro dia de sintomas:

Sempre que possível, ficar isolada em um quarto próprio, sem acompanhante, mantendo janelas abertas; 
Se for possível, usar um banheiro diferente das outras pessoas da residência; 
Não compartilhar toalhas, talheres, pratos ou qualquer outro objeto com outra pessoa;
Evitar utilizar áreas comuns da casa. 
Quando sair do quarto, usar máscara cirúrgica e higienizar as mãos antes de tocar em qualquer objeto.
Manter distância mínima de 2 metros de outras pessoas."
0;covid.question.risk_group;0;quais os grupos de risco da covid19?;"Você está no grupo de risco se tem:
mais de 60 anos;
pressão alta;
algum problema de coração como angina, infarto, insuficiência cardíaca;
diabetes;
problema de pulmão como asma, bronquite, enfisema, fibrose cística;  
problema de rim;
está fazendo tratamento de  câncer;
fez transplante ;
usa algum remédio que afeta a imunidade;
tem Síndrome de Down;
HIV; 
ou está gravida."
0;covid.help.6.housecare.3.;0;tres;Sempre que possível, ela não deve fazer isso. Ao preparar alimentos, ela irá encostar e contaminar vários objetos na cozinha, aumentando a chance de transmissão para os outros moradores da casa. A pessoa doente deve se alimentar preferencialmente no quarto em que está isolada, pois vai precisar tirar a máscara para comer, e não deve compartilhar pratos e talheres com os outros moradores da casa.
0;covid.help.11.pregnancy;0;11 . Gravidez e Coronavírus;"O que você quer saber? Digite ou fale o número ao lado da pergunta.

1. Quais são os efeitos da COVID-19 em uma mulher que está gravida? 
2. Se a grávida tem COVID-19, a doença pode afetar o bebê?
3. Uma mulher com a COVID-19 pode continuar amamentando?
4. Se eu estiver com sintomas que parecem COVID-19 o meu bebê precisa fazer o teste?
5. O que eu preciso fazer para evitar que o meu bebê seja infectado com o novo coronavírus? 
6. Posso ter parto normal durante a pandemia?
7. Se estiver gripada, devo realizar minha consulta de pré-natal normalmente?
8. Se alguém da minha casa estiver com suspeita de COVID-19, eu posso ir à consulta de pré-natal?
9. Estou grávida, devo iniciar meu pré-natal agora mesmo com a pandemia da COVID-19?
10. Voltar às opções anteriores"
0;covid.question.housecare.5.laundry;0;Como devemos lavar a roupa de uma pessoa com coronavírus?;As peças de roupa de pessoas com sintomas gripais deverão ser colocadas em um cesto exclusivo, que deve ser pego, idealmente com luvas, por outra pessoa e despejado na máquina de lavar. Após colocar as roupas na máquina, as mãos devem higienizadas com água e sabão ou álcool em gel. Proceder à lavagem normalmente, sem necessidade de água sanitária.
0;covid.question.hygiene.5.alcohol_brewing;0;Posso produzir meu próprio álcool em gel?;Não. Não se recomenda a confecção caseira de álcool em gel, já que o procedimento envolve riscos de queimaduras graves e porque não se pode garantir que o produto tenha uma concentração de 70%, o que é indispensável para a eliminação do vírus.
0;covid.help.11.pets.7.;0;sete;Siga as recomendações do Conselho Veterinário de seu estado e/ou da prefeitura da sua cidade. Uma alternativa é substituir os passeios com os cães por cuidados dentro de casa, brincando e oferecendo atividades para que eles se exercitem. A lavagem adequada das mãos antes e depois da interação com os animais é essencial.
0;covid.question.pregnancy.1.effects;0;o que o coronavírus pode causar numa  mulher grávida?;As gestantes com COVID-19 podem ter quadros graves da doença na mesma proporção da população jovem.  Aquelas que já tinham alguma doença como diabetes, problema no coração ou pulmão, pressão alta, têm mais risco e precisam de mais cuidados.
0;covid.question.mask.5.wear;0;como vestir a máscara?;Antes de colocar a máscara, higienize as mãos com água e sabão ou álcool em gel. Após a colocação da máscara, evite tocar na parte da frente, que cobre o rosto. A mesma máscara pode ser utilizada pelo período máximo de 2 horas e sempre retire pelas alças laterais. A máscara não poderá ser reutilizada em hipótese alguma e deverá ser descartada em lixeira fechada. Após o descarte da máscara, higienize as mãos com água e sabão ou álcool em gel.
0;covid.help.2.transmission.1;0;um;A transmissão acontece a partir de gotículas respiratórias eliminadas pela pessoa doente durante a fala, a tosse e os espirros. As gotículas atingem cerca de 1 metro, mas em espirros e tosse podem alcançar distâncias maiores, até de alguns metros. A transmissão a partir das mãos que tocam superfícies contaminadas pelo indivíduo doente parece ser a principal fonte de disseminação, por isso é importante higienizar as mãos após tocar superfícies e evitar tocar no rosto.
0;covid.question.orientation.2.health_assistance;0;eu estou gripado, devo buscar o posto de saúde ?;A maior parte das pessoas com sintomas respiratórios NÃO deve procurar os serviços de saúde, pois correm o risco de se contaminar, caso seus sintomas não estejam sendo causados pelo coronavírus. A maioria das pessoas tem a doença leve, que pode ser tratada em casa com repouso, hidratação e, se necessário, remédio para dor ou febre (dipirona ou paracetamol).  É importante tomar cuidado para não contaminar as outras pessoas que moram na mesma residência (usar máscara nas áreas comuns, evitar contato íntimo, lavar as mãos, espirrar ou tossir no lenço de papel e jogá-lo no lixo). Se você não pertence ao grupo de risco, deve procurar assistência médica apenas se houver sintomas de gravidade, como dificuldade para respirar, respiração ofegante, sensação de desmaio ou febre por mais de 3 dias ou que desaparece por dois dias e volta a aparecer.
0;covid.help.8.behavior.8.;0;oito;Não. Você não deve ir à academia, nem se houver em seu condomínio, pois é indispensável que evitemos ao máximo o contato com outras pessoas e com superfícies contaminadas. Mesmo mantendo distância mínima de 2 metros entre as pessoas ou que não haja outras pessoas no local quando você estiver se exercitando, secreções como suor, tosse e saliva podem cair sobre os equipamentos e te contaminar.
0;covid.help.9.mask.3.;0;três;Geralmente a máscara cirúrgica não deve ser utilizada por mais de 2 horas, pois após este período ela fica úmida e perde a sua eficácia. Ao trocar a máscara cirúrgica, o paciente não deve tocar na parte da frente, que cobre o rosto, mas fazer a sua retirada a partir das alças laterais. A máscara deve ser descartada no lixo, não pode ser lavada e reutilizada. Depois de descartá-la no lixo, deve fazer a higienização adequada das mãos com água e sabão ou álcool em gel.
0;covid.question.pregnancy.9.start_prebirth;0;Posso começar meu pré- natal neste estado de pandemia?;Sim. Agende imediatamente sua consulta de pré-natal na unidade básica de saúde, se não estiver com sintomas de gripe ou em contato com pessoa suspeita ou isolada. A frequência das consultas e exames de pré-natal podem sofrer algumas mudanças.
0;covid.question.pets.8.help;0;como ajudar os animais de rua sem ser exposto?;Se puder ajudar a alimentar os animais que necessitam dessa ajuda, faça isso com precaução para proteger sua saúde. Se tiver sintomas respiratórios, não saia de casa e peça a outras pessoas para continuarem este trabalho de forma segura.
0;covid.question.treatment.1.cure;0;o coronavírus tem cura?;Até o presente momento não. Os tratamentos que têm sido divulgados pela mídia ainda são experimentais e não temos evidências de que eles realmente funcionem. O uso de tais tratamentos pode causar efeitos colaterais ao doente e, por isso, não deve ser encorajado. O tratamento do coronavírus deverá ser feito em seu próprio domicílio, com repouso, uso de medicações para a febre, hidratação e alimentação adequada, a não ser que sinais de gravidade estejam presentes.
